adj_0: 1
adj_10: 46
adj_11: 102
adj_2: 34
adj_3: 11
adj_4: 14
adj_5: 2
adj_5__RmMasc: 2
adj_8: 220
adj_9: 282
adj_AddCase: 14
adj_AddCase_AddDegree: 2
adj_AddDegree: 95
adj_DefRmNum: 59
adj_DefRmNum_AddDegree: 3
adj_RmMasc: 20
adj_abbr: 3

adj_0: {'ovanligt'}
adj_10: {'första', '45:e', 'First', 'Andra', '3', 'andra', 'tredje', '4', 'fjärde', 'Första', 'sextonde'}
adj_11: {'tillhörande', 'bestående', 'oscarsvinnande', 'förvånande', 'slingrande', 'följande', 'omfattande', 'inneboende', 'Sviktande', 'ökande', 'grundande', 'efterföljande', 'övergripande', 'närvarande', 'oroväckande', 'självstyrande', 'kommande', 'prisvinnande', 'trögflytande', 'utomstående', 'växande', 'gästande', 'dåvarande', 'förekommande', 'överträffande', 'medkännande', 'oroande', 'väntande', 'skulpturliknande', 'uppväxande', 'humör-ändrande', 'framträdande', 'uppviglande', 'chockerande', 'avgående', 'återstående', 'arbetande', 'regerande', 'troende', 'utkastliknande', 'iögonfallande', 'beroende', 'ledande', 'irriterande', 'altarliknande', 'hökliknande', 'säljande', 'landande', 'förargande', 'verkställande', 'bakomliggande', 'barnafödande', 'liknande', 'närliggande', 'betydande', 'föregående', 'framstående', 'krävande', 'långtgående', 'åder-framhävande', 'alarmerande', 'pågående', 'levande', 'lungtilltäppande', 'djupgående', 'dominerande', 'Följande', 'omkringliggande', 'tilltalande', 'landsomfattande', 'nedsättande', 'främmande', 'olycksbådande', 'vägledande', 'sammankopplande', 'nuvarande', 'röstande', 'stridande', 'sörjande', 'framtågande', 'bitande', 'omgivande', 'sittande', 'blomstrande'}
adj_2: {'rådfrågade', 'kallade', 'oönskade', 'tvingade', 'besläktade', 'kombinerade', 'egenskapade', 'Finansierade', 'önskade', 'outvecklade', 'samlade', 'utstuderade', 'besvarade', 'inblandade', 'konverterade', 'erövrade', 'kvalificerade', 'beväpnade', 'otränade', 'storleksminskade', 'utbildade', 'dödade', 'livsmedelsrelaterade', 'representerade', 'inspirerade', 'förlegade', 'försakade', 'allierade', 'markbaserade'}
adj_3: {'upprättade', 'Förenade', 'hyllade', 'bildade', 'välbärgade', 'publicerade', 'uppsamlade', 'toppseedade', 'tempererade', 'skattade', 'idealiserade'}
adj_4: {'utrustat', 'begränsat', 'delat', 'uppdelat', 'omtvistat', 'tredjepartstillverkat', 'importerat', 'könsrelaterat', 'bevakat', 'förbättrat', 'inräknat', 'Format', 'beväpnat', 'specialiserat'}
adj_5: {'flesta'}
adj_5__RmMasc: {'högste', 'siste'}
adj_8: {'festliga', 'imaginära', 'årliga', 'fransk-monegaskiska', 'finska', 'kalla', 'väldiga', 'klassiska', 'orientaliska', 'Goda', 'idiotiska', 'smala', 'multietniska', 'kompakta', 'unga', 'katolska', 'fredliga', 'tydliga', 'kulturella', 'fotografiska', 'tvååriga', 'konstnärliga', 'digitala', 'megariska', 'hårda', 'antika', 'norra', 'mörka', 'viktiga', 'intensiva', 'skönlitterära', 'tidiga', 'kanaanitiska', 'mexikanska', 'omättliga', 'nordsamiska', 'restriktiva', 'makedoniska', 'lika', 'industriella', 'Katolska', 'mjuka', 'kvinnliga', 'elektriska', 'tyska', 'romerska', 'Svarta', 'faktiska', 'trettioåriga', 'militära', 'totala', 'östafrikanska', 'exakta', 'territoriella', 'persiska', 'Keltiska', 'Nya', 'amerikanska', 'feniciska', 'skotska', 'plötsliga', 'primära', 'frånskilda', 'stora', 'sammanlagda', 'post-klassiska', 'tunga', 'Indo-europeiska', 'historiska', 'republikanska', 'framgångsrika', 'lokala', 'mänskliga', 'kända', 'privata', 'implicita', 'juridiska', 'centrala', 'inflytelserika', 'krigströtta', 'brittiska', 'Norra', 'kungliga', 'Franska', 'hela', 'dagliga', 'federala', 'visionära', 'globala', 'religiösa', 'etniska', 'Irländska', 'Osmanska', 'Habsburgska', 'taktila', 'icke-skönlitterära', 'själva', 'officiella', 'vänliga', 'mongoliska', 'offentliga', 'vetenskapliga', 'spanska', 'välkända', 'kanadensiska', 'franska', 'Adriatiska', 'Vita', 'sociala', 'progressiva', 'höga', 'nationella', 'äktenskapliga', 'kommunistiska', 'internationella', 'italienska', 'Internationella', 'Romerska', 'kinesiska', 'egyptiska', 'sydkoreanska', 'existentiella', 'isländska', 'nya', 'judiska', 'Indiska', 'grekiska', 'ofullständiga', 'stereotypa', 'Österrike-preussiska', 'europeiska', 'ekonomiska', 'danska', 'nödvändiga', 'kostnadsfria', 'ryska', 'fallfärdiga', 'läskiga', 'protestantiska', 'rätta', 'engelska', 'Amerikanska', 'institutionella', 'politiska', 'trojanska'}
adj_9: {'tropiska', 'härledda', 'demokratiska', 'särskilda', 'sydliga', 'vanliga', 'Aktuella', 'grunda', 'intellektuella', 'Ryska', 'negativa', 'möjliga', 'statsanställda', 'rustika', 'skadliga', 'rena', 'kommersiella', 'unga', 'leriga', 'ner-vända', 'tydliga', 'troliga', 'antika', 'känsliga', 'radikala', 'träningsmässiga', 'Nationella', 'islamistiska', 'viktiga', 'japanska', 'Olympiska', 'turkiska', 'aggressiva', 'samhälleliga', 'rörda', 'symboliska', 'spridda', 'statliga', 'misstänkta', 'stilistiska', 'mjuka', 'hydroelektriska', 'sällsynta', 'kliniska', 'civila', 'populära', 'baltiska', 'tyska', 'faktiska', 'thailändska', 'dåliga', 'indiska', 'olika', 'konservativa', 'motvilliga', 'traditionella', 'sudettyska', 'stränga', 'exakta', 'kolossala', 'inhemska', 'speciella', 'Olika', 'Brittiska', 'gryniga', 'Nya', 'postuma', 'amerikanska', 'enorma', 'stora', 'sammanlagda', 'talrika', 'utvalda', 'plattektoniska', 'tunga', 'ivriga', 'fria', 'upprätta', 'historiska', 'oetiska', 'Vissa', 'framgångsrika', 'torra', 'lokala', 'medicinska', 'slaviska', 'kända', 'långa', 'Thailändska', 'normala', 'privata', 'direkta', 'goda', 'verbala', 'frivilliga', 'lämpliga', 'statiska', 'juridiska', 'ofödda', 'centrala', 'meningsfulla', 'aktiva', 'röda', 'degenerativa', 'topografiska', 'uppställda', 'inofficiella', 'humanitära', 'Inhemska', 'brittiska', 'Republikanska', 'paramilitära', 'förhistoriska', 'förnyelsebara', 'positiva', 'massiva', 'episka', 'federala', 'åtskilda', 'olympiska', 'döda', 'globala', 'oundgängliga', 'djupa', 'rimliga', 'religiösa', 'rika', 'underliga', 'manliga', 'själva', 'kalabriska', 'naturliga', 'väglösa', 'tillämpbara', 'lösa', 'omöjliga', 'vänliga', 'officiella', 'tjeckiska', 'ryckiga', 'personliga', 'spanska', 'lukrativa', 'lättåtkomliga', 'vissa', 'kanadensiska', 'ovanliga', 'lagliga', 'inkompetenta', 'Stora', 'sociala', 'kritiska', 'höga', 'nationella', 'progressiva', 'rättsliga', 'internationella', 'synoptiska', 'germanska', 'islamiska', 'okonventionella', 'sanna', 'kinesiska', 'slumpmässiga', 'låga', 'vaga', 'nya', 'parallella', 'bortglömda', 'grekiska', 'Alkoholhaltiga', 'aktuella', 'kreativa', 'praktiska', 'australiensiska', 'moderna', 'svenska', 'Beijing-vänliga', 'europeiska', 'ekonomiska', 'administrativa', 'nödvändiga', 'orogenetiska', 'finansiella', 'vulkaniska', 'slutliga', 'nederländska', 'utträngda', 'Amerikanska', 'politiska', 'hormonella'}
adj_AddCase: {'Environmental', 'Talking', 'Independent', 'South', 'National', 'Shaky', 'New', 'American', 'Golden', 'Civil', 'Wild', 'Royal'}
adj_AddCase_AddDegree: {'andino', 'high'}
adj_AddDegree: {'förberedd', 'avlidna', 'komplicerad', 'följt', 'drivet', 'dold', 'inbjudna', 'anställd', 'jämfört', 'fortsatt', 'skjuten', 'utmärkt', 'blandad', 'känd', 'intresserad', 'upprättad', 'intervjuad', 'New', 'förbluffad', 'avskuren', 'planerad', 'koldrivet', 'tillåtet', 'detaljerad', 'irriterad', 'gift', 'föråldrad', 'filmad', 'igenkänd', 'berättigad', 'skyddad', 'årstidsbunden', 'Grundad', 'röstningsregistrerad', 'kolbaserad', 'sett', 'regisserad', 'kolsyrad', 'anklagad', 'intagen', 'samlad', 'typsatt', 'sagt', 'utbildad', 'laddad', 'knuten', 'oroad', 'friterad', 'hållna', 'dämpad', 'inriktad', 'återställd', 'Designad', 'sammanflätad', 'förknippad', 'tvungen', 'underskrivet', 'genskjutna', 'färdigställt', 'hemligstämplad', 'avskedad', 'övertygad', 'avslappnad', 'nöjd', 'ökad', 'besegrad', 'uppskattad', 'inbäddad', 'Nedgrävd', 'skräddarsydd', 'Uttryckt', 'kallad', 'känt', 'såld', 'exponerad', 'resta', 'utgiven', 'föreslagna', 'förälskad', 'förbättrad'}
adj_DefRmNum: {'nordvästra', 'östra', 'högra', 'andra', 'ofattbaras', 'samma', 'sydöstra', 'Förra', 'karibiska', 'gamla', 'Mähriska', 'akamenidiska', 'Karibiska', 'allmänna', 'förra', 'khitanska', 'Norra', 'tvåpoliga', 'dumma', 'akemenidiska', 'messeniska', 'gudsgivna', 'västra', 'nordöstra', 'nyliga', 'vänstra', 'Sefardiska', 'södra', 'Södra', 'sydvästra', 'mykenska', 'fasta'}
adj_DefRmNum_AddDegree: {'frusna', 'icke-vita', 'bundna'}
adj_RmMasc: {'makedoniske', 'brittiske', 'misstänkte', 'egyptiske', 'demokratiske', 'sektorielle', 'turkiske', 'skurkaktige', 'politiske', 'anglikanske', 'republikanske', 'Simple', 'belgiske', 'nye', 'tyske', 'dominikanske', 'socialistiske', 'kanadensiske'}
adj_abbr: {'St.'}

change_id='adj_0'	token.sent_id='n01015033'	token.sent_pos='14'	token.form='ovanligt'	token.lemma='ovanlig'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing'
change_id='adj_10'	token.sent_id='n01014003'	token.sent_pos='8'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n01034060'	token.sent_pos='9'	token.form='45:e'	token.lemma='45'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n01038025'	token.sent_pos='9'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n01039039'	token.sent_pos='9'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n01054017'	token.sent_pos='12'	token.form='First'	token.lemma='first'	old_feats='Degree=Pos|NumType=Ord'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n01067023'	token.sent_pos='7'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01006027'	token.sent_pos='4'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01010047'	token.sent_pos='2'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01028004'	token.sent_pos='2'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01045004'	token.sent_pos='3'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01049066'	token.sent_pos='11'	token.form='andra'	token.lemma='andra'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01051080'	token.sent_pos='4'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01066006'	token.sent_pos='13'	token.form='sextonde'	token.lemma='sextonde'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01071043'	token.sent_pos='9'	token.form='tredje'	token.lemma='tredje'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01072065'	token.sent_pos='3'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01073007'	token.sent_pos='16'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01076054'	token.sent_pos='21'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01083021'	token.sent_pos='20'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01093028'	token.sent_pos='3'	token.form='andra'	token.lemma='andra'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01096074'	token.sent_pos='10'	token.form='Första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01097104'	token.sent_pos='22'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01100046'	token.sent_pos='7'	token.form='Första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01100049'	token.sent_pos='5'	token.form='Andra'	token.lemma='andra'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01111093'	token.sent_pos='6'	token.form='4'	token.lemma='4:e'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01116036'	token.sent_pos='7'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01119076'	token.sent_pos='8'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01142013'	token.sent_pos='12'	token.form='tredje'	token.lemma='tredje'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01144031'	token.sent_pos='8'	token.form='tredje'	token.lemma='tredje'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01144063'	token.sent_pos='6'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01144084'	token.sent_pos='16'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w01147122'	token.sent_pos='14'	token.form='tredje'	token.lemma='tredje'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n02044009'	token.sent_pos='9'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n03002003'	token.sent_pos='9'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n03004003'	token.sent_pos='5'	token.form='3'	token.lemma='3:e'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n03006034'	token.sent_pos='7'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n03007011'	token.sent_pos='5'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n04010017'	token.sent_pos='5'	token.form='fjärde'	token.lemma='fjärde'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='n05002004'	token.sent_pos='2'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w02002120'	token.sent_pos='19'	token.form='Andra'	token.lemma='andra'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w02011029'	token.sent_pos='4'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w02012042'	token.sent_pos='2'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w02016060'	token.sent_pos='20'	token.form='andra'	token.lemma='andra'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w03005014'	token.sent_pos='6'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w04004051'	token.sent_pos='2'	token.form='andra'	token.lemma='andra'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w04007006'	token.sent_pos='2'	token.form='första'	token.lemma='första'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_10'	token.sent_id='w04007021'	token.sent_pos='21'	token.form='andra'	token.lemma='andra'	old_feats='Case=Nom'	new_feats='Case=Nom|Number=Sing|NumType=Ord'
change_id='adj_11'	token.sent_id='n01030006'	token.sent_pos='8'	token.form='oscarsvinnande'	token.lemma='oscarsvinnande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01033005'	token.sent_pos='14'	token.form='bakomliggande'	token.lemma='bakomliggande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01037020'	token.sent_pos='3'	token.form='växande'	token.lemma='växande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01037020'	token.sent_pos='26'	token.form='lungtilltäppande'	token.lemma='lungtilltäppande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01039013'	token.sent_pos='16'	token.form='nedsättande'	token.lemma='nedsättande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
